DATE,"Precipitation
(inches)","Snow Depth
(inches)","Snowfall
(inches)"
20150922,0.0,0,0.0
20150923,0.0,0,0.0
20150924,0.0,0,0.0
20150925,0.0,0,0.0
20150926,0.03,0,0.0
20150927,0.0,0,0.0
20150928,0.0,0,0.0
20150929,0.0,0,0.0
20150930,0.0,0,0.0
20151001,0.0,0,0.0
20151002,0.0,0,0.0
20151003,0.0,0,0.0
20151004,0.0,0,0.0
20151005,0.0,0,0.0
20151006,0.0,0,0.0
20151007,0.35,0,0.0
20151008,0.0,0,0.0
20151009,0.0,0,0.0
20151010,1.57,0,0.0
20151011,0.0,0,0.0
20151012,0.0,0,0.0
20151013,0.0,0,0.0
20151014,0.0,0,0.0
20151015,0.0,0,0.0
20151016,0.0,0,0.0
20151017,0.0,0,0.0
20151018,0.22,0,0.0
20151019,0.01,0,0.0
20151020,0.13,0,0.0
20151021,0.02,0,0.0
20151022,0.0,0,0.0
20151023,0.0,0,0.0
20151024,0.0,0,0.0
20151025,0.0,0,0.0
20151026,0.4,0,0.0
20151027,0.06,0,0.0
20151028,0.03,0,0.0
20151029,1.06,0,0.0
20151030,0.41,0,0.0
20151031,0.84,0,0.0
20151101,3.32,0,0.0
20151102,0.27,0,0.0
20151103,0.43,0,0.0
20151104,0.16,0,0.0
20151105,0.02,0,0.0
20151106,0.0,0,0.0
20151107,0.0,0,0.0
20151108,0.0,0,0.0
20151109,0.14,0,0.0
20151110,0.01,0,0.0
20151111,0.2,0,0.0
20151112,0.49,2,2.0
20151113,0.92,1,0.0
20151114,0.0,0,0.0
20151115,0.0,0,0.0
20151116,0.0,4,4.0
20151117,1.55,4,0.0
20151118,2.35,1,1.0
20151119,0.95,2,2.0
20151120,0.55,2,0.0
20151121,0.0,1,0.0
20151122,0.0,1,0.0
20151123,0.0,1,0.0
20151124,0.25,2,1.0
20151125,0.25,1,0.0
20151126,0.0,1,0.0
20151127,0.0,1,0.0
20151128,0.0,1,0.0
20151129,0.0,1,0.0
20151130,0.0,1,0.0
20151201,0.0,1,0.0
20151202,0.52,0,0.0
20151203,0.12,0,0.0
20151204,0.67,3,3.0
20151205,0.0,3,0.0
20151206,0.38,2,0.0
20151207,1.98,1,0.0
20151208,2.13,0,0.0
20151209,1.48,0,0.0
20151210,1.13,2,2.0
20151211,0.65,2,0.0
20151212,0.0,2,0.0
20151213,0.0,2,0.0
20151214,0.0,24,22.0
20151215,0.0,24,0.0
20151216,0.56,26,3.0
20151217,1.45,32,6.0
20151218,1.85,30,0.0
20151219,0.09,30,0.0
20151220,0.12,31,1.0
20151221,0.86,36,6.0
20151222,1.3,40,6.0
20151223,0.96,45,6.0
20151224,1.25,50,11.0
20151225,0.14,51,1.0
20151226,0.1,52,2.0
20151227,0.25,54,2.0
20151228,0.19,54,1.0
20151229,0.22,54,1.0
20151230,0.1,54,1.0
20151231,0.0,54,0.0
20160101,0.0,53,0.0
20160102,0.0,52,0.0
20160103,0.0,51,0.0
20160104,0.35,54,3.0
20160105,0.01,54,0.0
20160106,0.22,53,0.0
20160107,0.0,53,0.0
20160108,0.0,53,0.0
20160109,0.0,52,0.0
20160110,0.0,52,0.0
20160111,0.12,52,0.0
20160112,0.21,52,0.0
20160113,0.84,50,0.0
20160114,0.53,54,4.0
20160115,0.06,56,2.0
20160116,0.35,56,0.0
20160117,0.44,56,0.0
20160118,0.72,57,1.0
20160119,0.11,57,0.0
20160120,1.05,60,5.0
20160121,0.34,59,1.0
20160122,0.03,37,0.0
20160123,0.0,37,0.0
20160124,1.05,39,3.2
20160125,0.0,37,0.0
20160126,0.03,36,0.0
20160127,0.12,32,0.0
20160128,0.19,28,0.0
20160129,1.18,27,0.0
20160130,1.08,33,3.0
20160131,0.38,38,2.6
20160201,0.04,38,1.0
20160202,0.07,38,0.0
20160203,0.08,38,0.0
20160204,0.92,41,4.0
20160205,0.69,41,0.0
20160206,0.3,41,0.0
20160207,0.0,40,0.0
20160208,0.0,38,0.0
20160209,0.0,32,0.0
20160210,0.0,29,0.0
20160211,0.0,28,0.0
20160212,0.34,27,0.0
20160213,0.5,27,0.0
20160214,1.61,26,1.0
20160215,0.0,22,0.0
20160216,0.0,18,0.0
20160217,0.0,17,0.0
20160218,0.5,17,1.0
20160219,0.86,22,4.0
20160220,0.54,26,3.0
20160221,0.0,26,0.0
20160222,0.33,26,1.0
20160223,0.0,26,0.0
20160224,0.0,25,0.0
20160225,0.0,23,0.0
20160226,0.0,21,0.0
20160227,0.79,20,0.0
20160228,0.0,20,0.0
20160229,0.77,20,1.0
20160301,0.59,18,0.0
20160302,0.0,18,0.0
20160303,0.33,17,0.0
20160304,0.0,17,0.0
20160305,0.13,12,0.0
20160306,0.67,12,1.5
20160307,0.32,12,1.0
20160308,0.12,12,0.0
20160309,0.3,12,0.0
20160310,0.82,12,0.0
20160311,0.0,12,0.0
20160312,0.32,12,0.0
20160313,0.21,12,1.0
20160314,0.57,18,8.0
20160315,1.4,26,12.0
20160316,0.88,29,5.0
20160317,0.0,28,0.0
20160318,0.0,27,0.0
20160319,0.0,26,0.0
20160320,0.0,24,0.0
20160321,0.41,20,0.0
20160322,0.35,22,2.0
20160323,0.55,23,1.0
20160324,0.54,12,0.0
20160325,0.34,13,1.0
20160326,0.0,12,0.0
20160327,0.63,15,3.0
20160328,1.0,22,8.0
20160329,0.05,22,0.0
20160330,0.0,19,0.0
20160331,0.0,18,0.0
